Compatible		Vendor / Chip
==========		=============
adi,adxl345		Three-Axis Digital Accelerometer
adi,adxl346		Three-Axis Digital Accelerometer (backward-compatibility value "adi,adxl345" must be listed too)
domintech,dmard09	DMARD09: 3-axis Accelerometer
domintech,dmard10	DMARD10: 3-axis Accelerometer
fsl,mma7660		MMA7660FC: 3-Axis Orientation/Motion Detection Sensor
fsl,mma8450		MMA8450Q: Xtrinsic Low-power, 3-axis Xtrinsic Accelerometer
mcube,mc3230		mCube 3-axis 8-bit digital accelerometer
memsic,mxc6225		MEMSIC 2-axis 8-bit digital accelerometer
miramems,da226		MiraMEMS DA226 2-axis 14-bit digital accelerometer
miramems,da280		MiraMEMS DA280 3-axis 14-bit digital accelerometer
miramems,da311		MiraMEMS DA311 3-axis 12-bit digital accelerometer
