$ date -R
Mon, 05 Feb 2018 09:15:43 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8e44e6600caa Merge branch 'KASAN-read_word_at_a_time'
Merging origin/master (35277995e179 Merge branch 'x86-pti-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 8e44e6600caa..35277995e179
Fast-forward
 Documentation/ABI/testing/rtc-cdev                 |    42 +
 Documentation/ABI/testing/sysfs-class-ocxl         |    35 +
 Documentation/ABI/testing/sysfs-class-rtc          |    91 +
 Documentation/accelerators/ocxl.rst                |   160 +
 Documentation/admin-guide/kernel-parameters.txt    |    16 +-
 Documentation/core-api/printk-formats.rst          |    34 +-
 Documentation/devicetree/bindings/arm/actions.txt  |    16 +
 .../devicetree/bindings/arm/atmel-at91.txt         |    32 -
 Documentation/devicetree/bindings/arm/axentia.txt  |     9 +
 .../devicetree/bindings/arm/bcm/brcm,brcmstb.txt   |    22 +-
 Documentation/devicetree/bindings/arm/cpus.txt     |     1 +
 .../bindings/arm/mediatek/mediatek,ethsys.txt      |     1 +
 Documentation/devicetree/bindings/arm/shmobile.txt |     4 +
 .../devicetree/bindings/arm/technologic.txt        |    11 +
 Documentation/devicetree/bindings/bus/ti-sysc.txt  |    37 +
 .../bindings/clock/amlogic,gxbb-clkc.txt           |     7 +-
 .../devicetree/bindings/clock/hi3660-clock.txt     |     6 +
 .../devicetree/bindings/clock/qcom,a53pll.txt      |    22 +
 .../devicetree/bindings/clock/qcom,spmi-clkdiv.txt |    59 +
 .../devicetree/bindings/clock/qoriq-clock.txt      |     1 +
 .../devicetree/bindings/clock/silabs,si5351.txt    |     1 +
 Documentation/devicetree/bindings/clock/sprd.txt   |    63 +
 .../devicetree/bindings/clock/sun8i-de2.txt        |     5 +-
 .../bindings/display/amlogic,meson-dw-hdmi.txt     |     4 +
 .../bindings/display/amlogic,meson-vpu.txt         |     4 +
 .../devicetree/bindings/display/ilitek,ili9225.txt |    25 +
 .../bindings/display/panel/ilitek,ili9322.txt      |    49 +
 .../display/panel/mitsubishi,aa070mc01.txt         |     7 +
 .../bindings/display/panel/panel-common.txt        |    10 +
 .../bindings/display/panel/panel-lvds.txt          |     1 +
